1	1231469665	
tx_weight_matrix	0,0:50.00000000	
12952	1241222355	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12953	1241223130	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12954	1241223563	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12955	1241223657	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12956	1241224798	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12957	1241225261	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12958	1241225747	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12959	1241226202	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12960	1241226541	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12961	1241226766	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12962	1241227241	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12963	1241227389	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12964	1241228150	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12965	1241228856	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12966	1241229993	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12967	1241230446	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12968	1241231437	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12969	1241231461	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12970	1241232939	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12971	1241233757	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12972	1241234356	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12973	1241235714	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12974	1241236313	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12975	1241237224	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12976	1241238158	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12977	1241238344	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12978	1241238576	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12979	1241238697	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12980	1241238720	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12981	1241239222	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12982	1241239740	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12983	1241240541	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.03000000	0,1:49.97000000	
12984	1241240532	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12985	1241241090	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12986	1241242141	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12987	1241242597	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12988	1241243177	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12989	1241243667	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12990	1241243896	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12991	1241244573	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12992	1241245088	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12993	1241245719	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12994	1241246075	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12995	1241246828	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12996	1241247436	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12997	1241247919	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12998	1241248896	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12999	1241249880	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13000	1241251100	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13001	1241252608	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13002	1241253494	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13003	1241254489	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13004	1241254796	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13005	1241255075	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13006	1241255233	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13007	1241255398	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13008	1241255687	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13009	1241256479	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13010	1241257584	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13011	1241258267	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13012	1241259218	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13013	1241260158	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13014	1241261073	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13015	1241261878	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13016	1241261959	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13017	1241263419	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13018	1241264480	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13019	1241265283	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13020	1241266246	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13021	1241266933	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13022	1241268281	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13023	1241269199	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13024	1241269762	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13025	1241270235	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13026	1241271737	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13027	1241272832	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13028	1241273023	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13029	1241273912	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13030	1241274276	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13031	1241275100	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13032	1241275684	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13033	1241276951	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13034	1241277700	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13035	1241278077	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13036	1241279688	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13037	1241280723	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13038	1241281677	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13039	1241282908	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13040	1241283396	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13041	1241283566	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13042	1241283874	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13043	1241285265	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13044	1241286370	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13045	1241287184	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13046	1241287218	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13047	1241288141	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13048	1241288579	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13049	1241289065	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13050	1241289689	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13051	1241290909	
tx_count_matrix	0,0:1	13,1:1	
tx_weight_matrix	0,0:50.00000000	13,1:699.94000000	
13052	1241291553	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13053	1241291586	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13054	1241291916	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13055	1241292307	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13056	1241292401	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13057	1241293920	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13058	1241294141	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13059	1241294994	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13060	1241296358	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13061	1241296467	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13062	1241296796	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13063	1241297665	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13064	1241298482	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13065	1241298730	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13066	1241299143	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13067	1241300128	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13068	1241300692	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13069	1241301696	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13070	1241302835	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13071	1241304217	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13072	1241304770	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13073	1241304808	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13074	1241305261	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13075	1241306214	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13076	1241307284	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13077	1241307403	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13078	1241307765	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13079	1241309138	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13080	1241309192	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13081	1241310342	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13082	1241319154	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13083	1241320305	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13084	1241321238	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13085	1241321815	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13086	1241323201	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13087	1241324636	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13088	1241326162	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13089	1241326415	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13090	1241327132	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13091	1241327541	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13092	1241328973	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13093	1241329006	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13094	1241329844	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13095	1241330328	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13096	1241330783	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13097	1241331344	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13098	1241332442	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13099	1241332964	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13100	1241333307	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13101	1241334011	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13102	1241334442	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13103	1241334612	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13104	1241334947	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13105	1241335292	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13106	1241335809	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13107	1241336273	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13108	1241337348	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13109	1241338415	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13110	1241339140	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13111	1241339544	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13112	1241340094	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13113	1241340684	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13114	1241341685	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13115	1241341979	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13116	1241342188	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13117	1241342461	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13118	1241342969	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13119	1241343528	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13120	1241344496	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13121	1241345744	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13122	1241346789	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13123	1241346835	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13124	1241348097	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13125	1241348518	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13126	1241349636	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13127	1241351159	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13128	1241352231	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13129	1241352502	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13130	1241352909	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13131	1241353302	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13132	1241353659	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13133	1241354375	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13134	1241354970	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13135	1241356069	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13136	1241357707	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13137	1241358758	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13138	1241359655	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13139	1241360855	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13140	1241362165	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13141	1241363569	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13142	1241364379	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13143	1241364576	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13144	1241364963	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13145	1241365450	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13146	1241366352	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13147	1241366518	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13148	1241366706	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13149	1241367612	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13150	1241368462	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13151	1241368622	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13152	1241369278	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13153	1241369987	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13154	1241370506	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13155	1241371850	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13156	1241372477	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13157	1241373284	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13158	1241373464	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13159	1241373883	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13160	1241374471	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13161	1241375128	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13162	1241375731	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13163	1241376570	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13164	1241377020	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13165	1241377034	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13166	1241382075	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13167	1241383182	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13168	1241383513	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13169	1241384498	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13170	1241384355	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13171	1241384926	
tx_count_matrix	0,0:1	0,1:1	
tx_weight_matrix	0,0:50.00000000	0,1:50.00000000	
13172	1241386052	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13173	1241386394	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13174	1241386901	
tx_count_matrix	0,0:1	0,1:1	1,0:1	
tx_weight_matrix	0,0:50.00000000	0,1:35.00000000	1,0:25.00000000	
13175	1241387994	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13176	1241389477	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13177	1241390245	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13178	1241391513	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13179	1241391722	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13180	1241392110	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13181	1241392502	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13182	1241392685	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13183	1241394075	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13184	1241394458	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13185	1241395293	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13186	1241395602	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13187	1241396447	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13188	1241397668	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13189	1241397885	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13190	1241398235	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13191	1241398442	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13192	1241398733	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13193	1241399318	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13194	1241400141	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13195	1241400826	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13196	1241401351	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13197	1241401840	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13198	1241401699	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13199	1241402202	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13200	1241402644	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13201	1241403316	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13202	1241403715	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13203	1241405251	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13204	1241406831	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13205	1241407275	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13206	1241408191	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13207	1241409730	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13208	1241410976	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13209	1241411968	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13210	1241412373	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13211	1241413003	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13212	1241413862	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13213	1241413834	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13214	1241414237	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13215	1241415548	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13216	1241416164	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13217	1241416128	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13218	1241416684	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13219	1241417517	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13220	1241417423	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13221	1241418063	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13222	1241419600	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13223	1241420259	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13224	1241420819	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13225	1241422354	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13226	1241422784	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13227	1241423395	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13228	1241424272	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13229	1241425465	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13230	1241426651	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13231	1241427684	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13232	1241428086	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13233	1241428522	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13234	1241429811	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13235	1241430870	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13236	1241432209	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13237	1241433381	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13238	1241434763	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13239	1241435133	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13240	1241435894	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13241	1241437080	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13242	1241438423	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13243	1241438384	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13244	1241439049	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13245	1241439104	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
13246	1241439651	
